300 300
108 89 93
105 86 92
105 84 89
119 95 95
127 102 98
135 107 103
135 111 109
123 101 103
97 78 82
102 85 91
110 93 101
102 87 94
93 77 87
89 76 85
87 76 84
88 77 85
86 75 83
87 76 84
83 72 80
87 76 84
81 70 78
88 77 85
80 69 77
84 73 81
88 77 83
94 85 86
97 87 86
97 85 87
97 85 87
92 80 82
94 82 84
92 78 78
100 81 83
107 87 89
115 96 98
104 90 90
87 76 74
90 76 75
100 84 85
95 79 80
88 74 74
87 77 78
85 75 76
82 72 73
83 73 74
83 74 75
84 76 74
85 75 74
86 74 74
85 75 76
85 75 76
85 75 76
86 75 79
87 75 79
85 74 78
87 76 80
85 74 78
84 72 76
85 73 77
83 71 75
88 76 80
92 80 84
97 85 89
92 80 84
89 77 81
85 73 77
86 74 78
84 72 76
85 74 78
84 73 77
82 73 76
85 76 79
87 78 81
81 75 77
81 72 75
80 71 74
82 73 76
83 74 77
82 73 76
79 73 75
76 70 72
73 67 69
73 67 69
72 66 68
71 65 67
70 64 66
70 64 66
72 66 68
69 63 65
70 64 66
70 64 66
66 60 62
66 60 62
66 60 62
63 57 59
62 56 58
65 59 61
67 61 63
61 57 58
61 57 58
63 58 62
63 59 60
66 60 62
66 57 58
64 54 55
72 58 57
98 72 75
127 82 89
162 100 113
198 127 145
191 118 138
191 119 141
198 129 150
219 151 176
235 175 200
248 199 220
247 200 218
248 189 209
154 75 97
120 20 46
126 13 41
149 29 57
139 15 43
143 16 46
144 16 49
147 17 51
144 14 50
145 13 52
142 10 49
141 4 48
142 5 49
141 4 48
141 2 44
143 4 45
135 6 44
124 17 47
169 81 103
164 80 96
113 22 40
111 12 33
120 18 42
101 3 28
98 6 29
100 10 35
102 10 35
101 9 32
96 11 30
101 27 42
151 94 101
145 106 107
136 108 107
132 111 108
125 106 102
131 116 111
139 124 119
131 112 106
135 114 111
143 119 119
72 48 46
78 55 49
130 108 97
137 118 101
139 121 101
139 121 101
137 119 99
140 121 104
141 122 105
142 124 104
143 125 105
143 125 105
143 125 105
143 125 105
144 126 106
110 111 132
106 107 128
98 99 120
96 97 118
99 100 121
93 94 115
92 93 114
88 89 110
85 85 109
83 83 107
80 80 104
85 85 109
86 86 110
87 87 111
83 83 107
83 83 107
81 81 107
80 80 106
75 75 101
76 76 100
78 78 102
80 80 104
80 80 104
79 79 103
81 79 101
83 79 102
83 81 103
79 80 101
79 80 101
78 80 103
78 80 103
75 77 100
82 84 107
80 80 104
81 81 105
81 81 105
82 83 104
80 81 102
76 77 97
78 79 99
78 80 101
79 81 102
78 81 100
74 77 96
76 78 99
77 77 101
80 78 102
81 79 101
79 80 101
79 80 100
76 77 97
73 74 94
74 75 95
73 74 95
72 73 94
72 73 94
73 74 95
72 73 94
69 70 91
70 71 92
72 73 94
72 73 94
72 73 94
73 74 95
73 74 94
76 74 95
76 74 95
76 75 93
77 76 92
75 74 90
77 76 92
72 71 87
71 73 88
72 71 85
74 73 87
69 67 81
77 73 88
95 91 105
103 99 113
107 103 117
93 91 104
89 87 100
89 87 100
83 81 94
78 76 89
77 75 88
76 74 87
77 75 88
79 77 90
79 77 90
80 78 91
83 81 94
85 81 95
80 76 90
80 74 86
82 74 87
82 74 85
84 76 87
84 77 85
85 78 86
86 79 86
89 82 89
91 84 92
93 86 94
93 86 94
93 86 94
92 85 93
90 83 91
91 81 90
89 79 88
89 79 88
93 83 91
94 87 94
101 96 100
96 90 94
93 84 89
97 86 90
99 87 91
99 87 91
103 88 93
109 93 96
111 92 94
115 96 98
114 95 97
110 91 93
117 97 99
115 95 97
107 87 89
103 82 89
113 91 94
130 105 101
136 107 101
133 104 96
139 114 109
132 111 110
93 74 78
103 86 92
112 95 101
96 79 87
92 76 86
92 79 88
90 77 86
87 76 84
90 79 87
88 77 85
89 78 86
84 72 82
84 72 82
85 74 82
81 70 78
85 74 80
94 83 89
98 88 87
98 87 85
102 88 88
98 83 86
93 81 83
98 84 84
92 76 77
102 82 83
112 90 93
115 97 97
105 89 89
88 74 73
90 74 74
109 91 91
100 82 82
98 79 81
94 82 84
90 80 81
87 78 79
80 72 70
85 75 74
84 74 73
84 72 72
89 77 77
87 77 78
86 74 76
87 75 77
88 76 78
88 76 80
86 74 78
85 74 78
83 72 76
84 72 76
88 76 80
85 73 77
84 72 76
90 78 82
102 90 94
97 85 89
94 82 86
91 79 83
84 72 76
83 71 75
88 76 80
83 72 76
82 71 75
88 77 81
87 78 81
82 73 76
81 72 75
83 72 76
84 73 77
84 75 78
84 75 78
82 76 78
80 74 76
71 65 67
72 66 68
75 69 71
72 66 68
67 61 63
68 62 64
73 67 69
70 64 66
70 64 66
72 66 68
66 60 62
68 62 64
67 61 63
67 61 63
63 57 59
63 57 59
67 61 63
65 59 61
60 55 59
63 58 62
66 60 64
61 55 57
66 57 60
67 57 58
72 58 58
94 69 72
118 72 82
157 95 108
200 129 147
197 125 145
193 124 145
199 134 156
238 179 201
239 185 208
252 201 220
233 174 196
132 54 78
125 25 53
129 16 44
147 28 56
145 25 52
141 21 49
141 18 47
142 19 50
147 22 56
137 8 46
141 10 50
139 7 47
143 4 46
141 4 46
139 4 45
143 4 45
147 4 47
135 0 37
133 15 47
132 37 59
185 97 113
125 31 49
136 30 53
139 31 55
177 79 102
125 37 59
90 7 27
89 5 28
82 5 23
107 44 55
142 96 99
133 99 98
132 107 103
127 102 98
127 106 103
122 104 100
125 112 106
128 113 106
133 116 109
139 120 116
148 129 125
91 70 67
80 61 54
137 119 105
142 124 104
137 119 99
140 121 104
137 118 101
137 118 101
139 121 101
143 125 105
144 126 106
141 123 103
142 124 104
142 124 104
142 124 104
89 90 111
91 92 113
92 93 114
92 93 114
93 94 115
93 94 115
89 90 111
90 91 112
89 89 113
87 87 111
86 86 110
89 89 113
90 90 114
86 86 110
83 83 107
82 82 106
82 79 106
83 80 107
84 81 108
84 81 108
85 82 109
82 79 106
81 78 105
84 82 106
84 82 104
84 82 104
85 83 105
83 84 105
81 82 103
80 82 103
79 81 102
79 82 101
82 83 104
84 82 104
84 82 104
85 83 107
85 83 105
82 80 102
85 83 104
82 80 101
78 79 100
77 78 98
76 79 96
77 80 97
77 79 100
79 80 101
75 76 97
75 73 94
73 74 94
74 75 95
76 77 97
77 78 98
76 77 97
75 76 96
74 75 95
73 74 94
71 72 92
72 73 93
71 72 92
71 72 92
73 74 94
72 73 93
71 72 92
72 73 93
67 66 82
68 66 80
68 66 80
68 65 82
66 63 80
65 62 79
66 63 80
65 62 79
67 65 79
69 67 80
65 63 77
71 69 83
78 76 90
94 92 106
104 102 115
104 100 114
92 90 103
89 87 100
88 86 99
83 81 94
78 76 89
76 74 87
76 74 87
78 76 89
78 76 89
79 77 90
80 78 91
82 80 93
83 79 93
82 76 90
77 71 83
80 72 85
85 77 88
85 77 88
84 77 85
85 78 86
88 81 88
89 82 89
90 83 90
92 85 93
93 86 94
92 85 93
90 83 91
89 81 92
87 79 90
86 79 87
93 83 92
99 89 97
100 94 98
100 95 99
92 86 90
93 84 87
95 84 88
100 88 90
103 88 91
104 88 91
110 91 93
114 94 95
117 97 98
117 97 98
113 93 94
111 89 91
112 90 92
107 85 87
112 87 91
119 93 96
130 102 98
139 109 101
137 107 97
143 116 109
135 111 109
94 73 78
107 91 94
112 95 101
95 78 86
92 77 84
93 80 89
92 79 88
89 78 86
90 79 85
88 77 83
87 76 84
90 79 87
88 76 86
87 76 84
85 74 80
84 73 79
99 88 92
100 89 85
101 87 84
106 90 90
100 84 85
100 86 86
99 85 85
97 81 81
106 86 85
118 93 96
119 99 100
107 92 89
87 73 70
95 80 77
119 99 98
104 84 85
97 75 77
94 78 81
90 80 81
93 84 85
84 76 74
87 77 76
85 73 73
82 70 70
88 76 76
88 76 76
88 76 76
91 76 79
90 75 78
90 75 78
89 74 79
87 75 79
82 71 75
85 73 77
87 75 79
86 74 78
83 71 75
90 78 82
97 85 89
101 89 93
96 84 88
91 76 81
82 70 74
80 68 72
86 74 78
84 73 77
84 73 77
84 73 77
84 75 78
85 74 78
84 73 77
84 73 77
84 73 77
85 74 78
82 73 76
82 76 78
81 75 77
73 67 69
70 64 66
73 67 69
71 65 67
71 65 67
74 68 70
72 66 68
74 68 70
71 65 67
69 63 65
70 64 66
68 62 64
67 61 63
68 62 64
64 58 60
64 58 60
67 61 63
66 60 62
62 56 60
63 57 61
63 57 61
63 54 57
66 55 59
68 57 61
73 59 59
88 63 66
118 75 84
148 88 100
182 113 131
208 139 158
225 157 178
234 169 191
243 185 209
253 198 219
246 184 207
112 36 62
131 35 63
135 22 52
139 20 50
142 24 50
144 24 52
143 20 49
142 19 50
145 17 52
148 18 56
142 7 48
143 6 50
145 3 49
145 4 47
142 3 44
139 4 44
142 3 42
148 3 44
138 0 35
131 8 37
130 26 49
189 96 114
139 44 64
125 21 44
126 18 42
158 56 80
195 101 125
163 78 99
131 52 71
137 71 83
158 109 115
134 104 104
130 109 104
126 102 98
131 103 102
133 107 106
129 110 106
130 112 108
126 109 102
131 114 107
139 122 115
140 122 118
121 102 96
81 63 51
132 115 99
129 111 89
137 119 99
136 117 100
139 120 105
136 117 100
138 120 100
142 124 104
144 126 106
142 124 104
142 124 104
142 124 104
141 123 103
114 115 136
118 119 140
114 115 136
101 102 123
95 96 117
96 97 118
95 96 117
95 96 117
97 97 121
98 98 122
96 96 120
89 89 113
91 91 115
84 84 108
83 83 107
88 88 112
88 88 114
84 84 110
84 84 110
82 82 108
81 81 105
81 81 105
81 81 105
78 78 102
76 76 100
74 74 98
73 73 97
73 73 97
74 76 97
77 79 100
74 76 97
72 74 95
71 72 93
71 72 93
70 71 92
72 72 96
73 73 97
74 72 94
76 74 95
77 75 96
74 72 93
73 74 92
73 75 90
73 76 93
73 76 95
72 75 94
73 76 95
74 75 93
74 75 93
74 75 93
74 75 95
73 74 94
73 74 94
74 75 95
75 76 94
74 75 93
74 75 93
73 74 92
71 72 90
72 73 91
74 75 93
75 76 94
75 76 94
75 76 94
81 79 93
81 79 92
83 81 95
85 82 99
86 83 100
87 84 101
87 85 99
89 87 101
89 85 99
88 84 98
87 85 98
76 74 88
83 81 95
93 91 105
101 99 112
98 96 109
91 89 102
88 86 99
87 85 98
83 81 94
78 76 89
76 74 87
76 74 87
78 76 89
79 77 90
80 78 91
79 77 90
78 76 89
78 74 88
79 73 87
82 74 87
81 73 86
82 76 88
83 77 87
83 77 87
85 80 87
88 83 90
89 84 90
89 84 90
90 85 92
92 85 92
91 84 92
91 84 92
88 80 91
86 78 89
90 83 91
94 87 95
100 93 100
102 95 102
94 87 94
94 85 90
97 86 90
100 88 90
104 89 92
106 90 91
108 90 90
114 94 95
118 97 96
120 99 98
119 98 97
115 94 93
111 90 89
109 88 87
111 90 89
120 94 95
133 103 103
141 110 107
145 112 105
145 115 105
144 115 109
138 114 112
95 75 76
105 89 92
108 92 95
96 79 85
93 78 85
93 80 87
92 79 86
90 79 85
91 80 86
90 77 84
89 76 83
92 79 88
91 78 87
89 76 85
91 78 85
88 76 80
102 90 92
108 95 89
103 85 81
107 87 88
104 85 87
101 85 86
99 83 83
101 83 83
112 91 90
124 98 101
121 100 99
108 90 88
87 72 69
98 80 78
129 108 107
113 89 89
102 77 80
101 82 86
91 79 81
90 81 82
81 76 73
88 78 77
90 78 78
86 74 74
86 76 75
89 77 77
93 79 79
95 79 80
96 80 83
95 79 82
93 78 83
90 78 82
84 73 77
85 73 77
84 72 76
88 76 80
83 71 75
87 75 79
96 84 88
103 91 95
100 88 92
91 79 83
83 71 75
77 65 69
80 68 72
85 74 78
85 74 78
83 72 76
83 74 77
84 73 77
84 73 77
84 73 77
84 73 77
85 74 78
81 72 75
80 74 76
81 75 77
76 70 72
72 66 68
75 69 71
74 68 70
72 66 68
77 71 73
71 65 67
75 69 71
72 68 69
67 63 64
68 64 65
67 63 64
67 63 64
64 60 61
67 63 64
66 62 63
67 61 63
66 60 62
62 56 60
66 57 62
64 55 60
64 53 59
66 55 59
70 59 63
70 56 56
79 54 57
114 73 79
135 77 89
160 94 108
187 120 137
236 168 189
255 195 216
247 184 205
211 143 166
119 41 67
136 43 72
126 19 49
143 24 56
142 19 50
143 20 49
143 20 49
143 20 49
141 16 48
142 12 48
144 9 49
144 7 49
146 5 48
144 2 48
145 2 46
142 3 44
138 3 43
141 2 41
149 3 42
146 2 38
131 4 34
116 8 31
158 65 84
174 79 99
120 18 40
120 12 38
127 19 45
126 24 48
156 64 85
154 71 89
157 97 107
149 107 111
134 104 104
131 110 107
134 110 108
127 101 100
133 107 106
129 105 103
123 103 102
125 106 102
129 112 105
140 123 116
144 125 119
154 134 127
108 84 72
123 97 80
139 119 95
134 116 94
140 121 106
138 118 107
137 118 103
139 121 101
142 124 102
144 126 106
142 124 104
142 124 104
141 123 103
141 123 103
70 68 90
69 67 89
67 68 89
68 69 90
66 66 90
67 67 91
66 66 90
64 64 88
66 66 90
63 63 87
65 65 89
66 66 90
73 73 97
74 74 98
71 71 95
68 68 92
66 66 90
66 66 90
70 70 94
74 74 98
80 80 104
78 79 100
77 78 99
77 78 99
76 78 101
78 80 105
80 82 105
80 82 105
76 78 101
79 81 104
70 72 93
68 70 91
71 74 93
70 72 93
70 72 93
69 71 94
66 68 91
68 69 90
71 72 92
79 80 100
84 82 103
85 84 102
83 85 100
80 83 98
81 84 103
79 82 101
81 84 101
80 83 98
81 82 100
81 82 100
84 85 103
85 86 104
84 85 103
84 85 103
84 85 103
83 85 100
81 83 98
85 87 102
87 89 104
86 88 103
86 88 103
87 89 104
89 91 106
90 92 107
92 90 104
91 89 103
92 89 106
93 90 107
93 91 105
94 92 106
93 91 104
92 90 103
95 92 103
91 88 99
84 82 95
80 78 92
85 84 98
95 94 108
100 100 112
94 94 104
90 88 101
87 85 98
86 84 97
81 79 92
77 75 88
76 74 87
76 74 87
76 74 87
78 76 89
79 77 90
79 77 90
77 75 88
76 72 86
78 72 86
83 75 88
84 73 87
80 74 86
82 76 88
85 79 89
88 83 90
88 83 90
90 85 92
91 86 93
91 86 93
92 85 92
90 83 90
90 83 91
89 81 92
89 83 93
91 86 93
94 89 96
93 88 94
94 84 92
95 84 92
97 84 91
101 86 91
106 90 93
110 91 93
110 90 91
111 90 89
115 94 93
116 95 94
119 98 97
120 99 98
116 95 94
116 92 92
113 89 89
119 95 95
129 101 100
136 105 103
144 110 108
149 114 108
146 113 106
144 115 109
135 111 109
94 74 73
104 88 89
107 91 94
98 83 88
93 78 83
93 80 87
92 79 86
89 78 84
91 80 86
91 79 83
90 77 84
90 77 86
88 75 84
87 74 83
87 74 81
91 79 81
104 92 92
110 95 88
107 89 85
110 90 89
103 83 85
100 81 83
106 88 88
102 82 81
113 89 87
120 94 95
121 100 99
112 94 92
91 76 71
95 76 72
134 113 112
121 95 96
103 77 78
100 80 82
96 81 84
93 84 85
82 76 76
89 79 78
94 80 80
88 76 76
85 75 74
89 77 77
95 81 81
96 80 81
100 81 85
98 82 85
94 79 84
89 77 81
85 74 78
86 74 78
84 72 76
88 76 80
83 71 75
85 73 77
93 81 85
96 84 88
97 85 89
97 85 89
90 78 82
82 70 74
82 70 74
81 70 74
83 72 76
84 75 78
84 75 78
84 73 77
85 73 77
85 73 77
84 72 76
83 72 76
81 72 75
81 72 75
79 73 75
79 73 75
77 71 73
78 72 74
76 70 72
74 68 70
77 71 73
75 69 71
73 67 69
74 70 71
72 68 69
68 64 65
68 64 65
66 62 63
64 60 61
68 64 65
65 61 62
63 57 59
67 58 61
65 56 61
64 55 60
66 55 61
63 52 58
65 54 60
67 55 59
72 58 58
83 58 61
110 71 76
134 78 89
143 79 93
169 102 119
208 141 159
237 168 189
193 119 142
136 53 79
122 32 60
136 33 63
135 24 56
144 25 57
148 23 55
146 16 50
140 20 48
141 22 50
141 16 46
144 14 48
139 7 44
143 8 48
142 7 47
140 5 45
144 3 46
143 6 48
136 4 44
139 3 43
150 3 45
147 1 40
131 1 35
119 9 34
136 41 63
192 99 120
142 42 66
124 16 42
132 17 46
129 16 44
119 19 43
133 48 67
146 88 100
156 109 115
140 101 104
131 101 101
128 104 102
124 105 101
133 112 109
132 108 108
134 113 112
135 116 112
133 116 109
139 122 115
145 126 119
151 126 119
117 85 74
115 78 62
137 115 91
136 118 96
139 120 106
138 118 107
138 119 105
139 120 103
142 124 102
144 126 106
141 123 103
141 123 103
141 123 103
142 124 104
89 90 111
88 89 110
83 84 105
85 86 107
89 90 111
85 86 107
89 90 111
87 88 109
85 85 109
84 84 108
86 86 110
90 90 114
89 89 113
89 89 113
89 89 113
89 89 113
88 89 110
89 90 111
89 90 111
88 89 110
86 87 108
86 87 107
88 89 107
88 89 107
88 89 107
86 87 107
85 86 106
84 85 105
82 85 104
82 84 105
70 73 92
66 68 89
69 71 92
69 71 92
71 73 94
72 74 95
72 73 94
72 73 94
76 77 98
79 80 101
80 81 101
82 83 101
80 81 99
80 83 98
81 82 100
79 80 98
79 80 98
82 81 99
81 82 100
81 82 100
83 85 100
85 84 100
85 84 100
85 84 100
82 83 101
82 83 101
83 82 98
83 82 96
82 81 95
83 82 96
84 83 97
85 84 98
86 85 99
87 86 100
88 86 100
87 85 99
86 84 98
92 90 104
87 85 99
88 86 100
88 86 100
89 87 101
93 91 102
91 89 102
82 80 94
76 74 87
84 82 95
102 100 113
104 102 115
98 96 110
91 89 102
87 85 98
85 83 96
80 78 91
76 74 87
75 73 86
76 74 87
75 73 86
77 75 88
76 74 87
76 74 87
78 76 89
81 77 91
80 74 88
81 75 89
82 74 89
82 76 88
81 75 85
87 79 90
89 81 92
94 84 93
96 86 95
98 88 97
96 86 94
93 83 91
92 82 91
91 81 92
90 82 93
90 82 93
91 84 92
95 85 93
97 87 95
97 84 91
97 82 87
106 91 94
109 93 94
116 96 97
117 96 95
110 89 88
115 90 93
121 97 97
124 98 99
129 105 105
127 103 103
122 98 98
123 97 100
125 99 102
132 103 107
137 108 104
143 113 105
153 121 110
156 122 112
158 125 118
158 129 125
133 107 106
93 71 73
104 85 87
107 91 94
104 88 91
93 76 82
97 82 89
92 79 86
91 80 84
91 82 85
91 82 87
89 80 83
91 85 87
89 83 87
88 79 84
87 76 80
95 80 83
110 94 94
114 95 89
114 93 90
115 94 91
104 84 83
100 82 80
102 84 82
104 84 83
123 99 99
126 102 100
127 106 103
118 99 95
87 69 65
96 77 71
134 113 108
126 102 100
100 74 73
102 82 81
102 86 86
97 85 85
90 80 79
91 79 79
92 81 79
92 78 78
89 74 77
92 78 78
97 81 82
98 82 83
99 80 82
98 82 83
95 80 83
94 79 84
90 78 82
86 75 79
83 72 76
82 71 75
81 70 74
83 72 76
83 73 74
97 87 88
98 88 89
94 83 87
88 77 81
78 67 71
77 66 70
78 69 72
80 71 74
82 76 78
81 75 77
82 73 76
83 72 76
84 73 77
82 71 75
79 70 73
81 72 75
81 72 75
84 75 78
83 77 79
81 75 77
81 75 77
79 73 75
77 71 73
76 70 72
78 72 74
80 74 76
79 73 75
74 68 70
69 65 66
65 61 62
64 60 61
67 61 63
69 63 65
65 56 59
66 57 60
68 57 61
70 59 63
66 55 59
66 55 61
64 53 59
64 53 61
68 57 65
72 53 57
76 51 54
101 67 68
122 76 79
126 65 73
152 81 95
181 107 120
168 92 105
130 45 66
129 37 60
135 35 59
141 33 57
147 33 59
146 27 57
149 24 58
146 16 52
144 20 54
140 19 52
138 14 48
140 12 47
138 8 44
139 7 46
142 7 47
139 4 45
144 3 46
146 5 48
143 4 45
142 0 42
147 2 43
140 2 38
132 9 38
126 16 41
105 10 32
175 88 107
156 69 88
128 26 50
127 6 37
134 4 38
137 16 47
123 19 44
111 23 45
125 54 70
147 100 108
133 103 103
129 108 105
125 104 101
127 109 105
134 121 115
128 113 108
139 120 116
146 122 120
152 124 121
170 130 130
139 83 82
116 57 51
120 68 55
131 103 79
138 121 95
136 115 94
140 117 101
140 119 102
140 123 105
138 123 102
142 121 102
143 122 101
139 121 99
141 123 101
143 127 104
92 92 116
90 90 114
90 90 114
93 93 117
91 92 113
91 92 113
91 92 113
92 93 114
89 90 111
89 90 111
90 91 112
89 90 111
90 91 112
90 91 112
90 91 112
90 91 112
90 91 112
90 91 112
90 91 112
91 92 113
91 92 112
91 92 112
91 92 110
90 92 107
91 92 110
89 90 108
89 90 108
86 87 105
82 85 104
87 90 109
74 77 96
67 69 90
69 71 92
70 72 93
71 73 94
72 74 95
73 74 95
70 71 92
72 73 94
77 78 99
83 84 104
84 85 103
82 83 101
83 85 100
81 82 100
80 81 99
82 81 99
83 81 102
82 83 101
84 85 103
84 83 99
83 82 98
82 81 97
84 83 99
85 84 102
85 84 102
85 84 100
87 86 100
88 87 101
89 88 102
88 87 101
88 87 101
87 86 100
86 85 99
89 87 100
87 85 98
86 84 97
92 90 103
90 88 101
90 88 101
92 90 103
91 89 102
92 90 101
94 92 105
85 83 97
77 75 88
92 90 101
105 104 112
102 100 113
103 101 115
95 93 106
84 82 95
84 82 95
79 77 90
74 72 85
75 73 86
77 75 88
75 73 86
75 73 86
77 75 88
78 76 89
78 76 89
78 76 89
79 75 89
82 76 90
82 76 90
85 79 91
87 79 90
89 81 92
93 83 94
93 83 92
96 86 95
96 86 95
95 85 93
94 83 91
93 83 92
92 82 93
91 83 94
94 86 97
93 83 92
95 84 92
96 83 90
98 83 88
98 83 86
111 95 96
114 96 96
117 97 96
117 96 95
117 93 93
126 102 102
130 104 105
129 103 104
127 101 100
124 98 97
126 98 97
129 101 100
131 101 103
137 105 108
142 111 106
149 116 107
153 119 107
154 120 110
157 124 117
160 129 126
135 109 108
97 76 75
107 88 90
108 92 93
102 86 89
96 79 85
95 80 85
93 81 85
92 81 85
92 83 86
90 81 86
88 82 84
89 83 83
87 81 83
87 78 83
87 76 80
98 83 86
112 94 94
119 98 95
126 102 100
125 101 99
105 86 82
100 82 78
105 87 83
108 87 84
123 97 96
123 99 97
128 107 104
119 100 96
94 75 69
88 69 63
138 118 111
134 111 105
107 82 77
111 90 85
107 87 86
104 86 86
97 81 82
93 79 78
93 79 78
91 79 79
90 78 82
91 76 79
98 82 83
98 79 81
100 81 83
101 85 86
100 84 87
97 82 85
92 80 82
86 74 76
82 71 75
82 71 75
79 70 73
80 71 74
81 72 75
87 77 78
93 83 84
94 83 87
88 79 82
82 73 76
78 69 72
77 71 73
77 71 73
78 74 75
78 74 75
80 71 74
80 71 74
80 71 74
79 70 73
79 70 73
80 71 74
81 72 75
85 76 79
82 76 78
82 76 78
80 74 76
79 73 75
78 72 74
78 72 74
79 73 75
79 73 75
79 70 73
73 67 69
71 65 67
69 63 65
67 61 63
69 63 65
68 59 62
68 57 61
67 56 60
69 58 62
69 58 62
66 55 59
67 56 60
64 53 59
65 54 62
67 56 64
78 57 62
84 58 61
102 68 69
120 74 76
127 64 73
134 60 73
142 62 75
135 53 65
135 46 64
137 42 62
138 34 57
146 34 58
145 28 54
144 24 52
146 21 55
147 17 55
142 13 51
144 16 51
144 16 51
146 16 52
148 16 53
140 5 45
141 4 46
142 3 45
142 1 43
142 3 44
141 2 43
143 3 42
142 2 41
132 1 35
118 3 32
109 12 32
129 51 67
172 101 115
161 89 103
121 32 52
125 10 39
139 5 40
141 7 42
129 6 37
120 11 40
122 39 59
149 98 105
140 112 111
130 112 108
130 112 108
138 120 116
127 112 107
128 115 109
142 118 116
162 121 125
169 112 119
127 51 63
102 15 24
120 38 42
119 56 49
119 81 62
138 112 89
142 122 98
142 119 101
140 119 100
140 123 103
142 127 106
142 121 102
140 119 100
142 121 102
142 124 104
142 124 104
92 92 118
88 88 114
89 89 113
91 91 115
90 91 112
85 86 107
88 89 109
90 91 111
91 92 112
91 92 112
90 91 111
90 91 111
89 90 110
89 90 110
89 90 110
89 90 110
89 90 110
89 90 110
88 89 109
89 90 110
89 90 110
89 90 110
90 91 109
90 92 107
90 91 109
89 90 108
89 90 108
87 88 108
83 86 105
87 90 109
74 76 97
65 67 88
68 70 91
69 71 92
70 72 93
72 74 95
76 77 98
72 73 94
73 74 95
79 80 101
82 83 103
85 86 104
84 85 103
83 84 102
82 84 99
82 83 101
83 82 100
84 83 101
83 84 102
85 84 100
86 85 101
87 84 101
86 83 100
87 84 101
87 86 102
87 86 102
86 85 99
87 86 100
87 86 100
86 85 99
87 86 100
87 86 100
88 87 101
88 87 101
90 88 101
88 86 99
87 85 98
94 92 105
90 88 101
90 88 101
93 91 104
90 88 101
94 92 103
94 92 105
86 84 97
81 79 92
94 93 101
108 107 113
107 105 116
101 99 113
93 91 104
86 84 97
83 81 94
77 75 88
74 72 85
74 72 85
75 73 86
76 74 87
77 73 87
77 75 88
76 74 87
77 75 88
78 76 89
78 76 89
80 76 90
81 77 91
84 78 90
88 80 91
92 82 93
93 83 94
95 83 93
98 86 96
95 83 93
93 82 90
94 82 92
94 84 95
94 84 95
90 82 93
92 82 91
97 87 96
95 84 90
94 82 86
100 85 88
111 95 96
119 101 101
117 97 98
118 97 96
124 100 98
130 104 103
134 108 107
133 107 106
131 105 104
126 98 97
126 98 95
132 102 100
135 104 101
140 106 104
149 114 112
156 121 115
159 125 115
160 124 112
160 124 112
165 133 122
163 133 125
138 113 109
97 76 75
105 86 88
110 91 93
104 85 89
102 83 87
95 78 84
95 80 85
95 83 87
93 82 86
93 82 88
89 80 83
92 83 84
90 81 84
90 79 85
91 79 83
104 88 91
112 94 94
121 100 97
138 113 109
135 109 108
112 88 86
102 83 79
105 86 82
111 90 87
125 99 98
124 100 98
133 109 107
122 101 98
99 78 73
93 72 67
138 115 109
141 116 109
113 88 81
113 93 86
111 90 85
108 87 86
102 81 80
99 79 78
94 79 76
92 80 80
92 81 85
93 78 81
96 77 81
98 79 81
101 82 84
105 86 88
104 88 89
101 85 86
95 81 81
87 75 77
84 72 74
82 71 75
80 69 73
79 68 72
76 65 69
81 70 74
90 79 83
91 82 85
89 80 83
85 76 79
77 71 73
78 74 75
76 72 73
74 72 73
73 71 72
77 71 73
76 70 72
76 70 72
75 69 71
75 69 71
77 71 73
79 73 75
81 75 77
82 76 78
84 78 80
80 74 76
79 73 75
83 77 79
83 77 79
82 76 78
79 73 75
80 71 74
76 67 70
74 65 68
70 64 66
72 63 66
72 63 66
69 58 62
68 57 61
66 55 59
69 58 62
68 57 61
65 54 58
65 54 58
61 50 56
65 54 62
66 55 63
75 56 62
84 59 62
98 64 65
119 70 73
127 62 70
131 53 66
140 53 69
138 50 64
137 45 60
136 37 57
144 37 57
145 31 54
148 30 56
149 29 57
145 20 52
144 14 50
143 13 49
143 13 49
141 11 47
142 10 47
140 8 45
141 6 46
141 4 46
141 4 46
144 3 45
142 3 42
140 4 42
143 4 43
143 3 40
134 4 38
116 12 37
135 54 71
166 104 115
155 99 108
170 110 120
120 42 58
127 19 45
143 12 46
149 11 47
137 3 38
135 14 47
112 19 40
157 100 109
140 112 111
136 118 114
131 112 108
139 115 113
150 122 121
154 126 125
161 119 123
134 63 77
109 16 37
122 10 34
128 9 31
123 17 31
120 40 41
128 69 61
144 107 91
145 124 103
137 119 99
140 119 100
142 124 104
143 126 106
141 123 103
140 121 104
143 122 105
143 122 105
144 123 106
93 93 121
90 90 116
91 91 117
93 93 117
91 92 113
88 89 109
91 92 112
90 91 109
89 90 108
89 90 108
90 91 109
91 92 110
89 90 108
89 90 108
89 90 108
89 90 108
89 90 110
90 91 111
90 91 111
89 90 110
89 90 110
89 90 108
88 89 107
87 88 106
87 88 106
87 88 106
89 90 108
87 88 108
85 88 107
84 87 106
73 75 96
67 69 90
71 73 94
71 73 94
73 75 96
74 76 97
74 75 96
73 74 95
74 75 96
78 79 100
84 85 105
84 85 105
81 82 100
84 83 101
83 82 98
83 82 100
83 82 100
83 82 100
84 83 101
84 83 99
87 84 101
88 86 100
88 86 100
87 85 99
85 82 99
85 82 99
86 84 98
87 85 98
87 85 98
